"CaseNr","Subject","Partner","Reconci","Affilia","Support","ConfInt","ConfDur","Context","RankDif","Latency","PartSex","RconDur","RenewAg","IniCnfl","IniReco","TimToRA"
1,"Ash","Cha",0,"Average","no","NonPhys","1","Other","s",NA,"Female",NA,1,"Subject","None",264
2,"Ash","Ron",0,"Average","no","NonPhys","1","Other","l",NA,"M",NA,0,"Subject","None",NA
3,"Ash","Cha",0,"Average","no","NonPhys","1","Other","s",NA,"Female",NA,0,"Subject","None",NA
4,"Bet","Dan",0,"Average","no","NonPhys","1","Other","l",NA,"Male",NA,0,"Subject","None",NA
5,"Mary","Bri",0,"Average","no","NonPhys","19","Food","s",NA,"Female",NA,0,"Subject","None",NA
6,"Marg","Bri",1,"Strong","no","NonPhys","5","Other","s",3,"Female","53,0",0,"Partner","Subject",NA
7,"Marg","DonF",0,"Average","no","NonPhys","8","Food","l",NA,"Male",NA,0,"Partner","None",NA
8,"Ash","Bri",0,"Weak","no","NonPhys","21","Other","m",NA,"Female",NA,0,"Partner","None",NA
9,"Lis","Ant",0,"Average","no","NonPhys","28","Sex","l",NA,"Male",NA,1,"Subject","None",526
10,"Lis","Tim",0,"Weak","yes","NonPhys","6","Food","l",NA,"Female",NA,0,"Subject","None",NA
11,"Lis","Ant",0,"Average","no","NonPhys","1","Food","l",NA,"Male",NA,0,"Partner","None",NA
12,"Emi","Cha",1,"Average","no","NonPhys","3","Other","l",9,"Female","1,0",0,"Subject","Partner",NA
13,"Emi","Mel",0,"Strong","no","NonPhys","2","Other","l",NA,"Female",NA,0,"Subject","None",NA
14,"Emi","DonF",0,"Average","no","NonPhys","10","Other","l",NA,"Male",NA,0,"Partner","None",NA
15,"Marg","Joh",1,"Strong","no","NonPhys","9","Other","m",2,"Female","6,0",0,"Partner","beide",NA
16,"Marg","Pat",0,"Average","yes","NonPhys","3","Other","l",NA,"Female",NA,0,"Partner","None",NA
17,"Deb","Kar",0,"Average","no","NonPhys","3","Other","l",NA,"Female",NA,0,"Subject","None",NA
18,"Deb","Tim",1,"Strong","no","NonPhys","13","Other","l",33,"Female","5,0",1,"Subject","Partner",108
19,"Deb","Tim",1,"Strong","no","NonPhys","78","Other","l",20,"Female","135,0",0,"Subject","Subject",NA
20,"Eli","Mic",1,"Strong","no","NonPhys","2","Other","s",28,"Female","4,0",0,"Partner","Partner",NA
21,"Eli","Pat",0,"Average","no","NonPhys","1","Other","m",NA,"Female",NA,0,"Partner","None",NA
22,"Eli","Kev",0,"Average","no","NonPhys","1","Food","l",NA,"Male",NA,0,"Subject","None",NA
23,"Deb","Car",0,"Strong","no","NonPhys","1","Food","m",NA,"Female",NA,1,"Partner","None",162
24,"Deb","Car",0,"Strong","no","NonPhys","1","Food","m",NA,"Female",NA,0,"Partner","None",NA
25,"Deb","Car",0,"Strong","no","NonPhys","1","Food","m",NA,NA,NA,0,"Partner","None",NA
26,"Deb","Wil",0,"Weak","no","NonPhys","1","Food","m",NA,"Female",NA,0,"Subject","None",NA
27,"Deb","Wil",0,"Weak","no","NonPhys","300","Food","m",NA,"Female",NA,0,"Subject","None",NA
28,"Deb","Kar",0,"Average","no","NonPhys","1","Other","l",NA,"Female",NA,0,"Subject","None",NA
29,"Deb","Kar",0,"Average","no","Physical","3","Other","l",NA,NA,NA,0,"Subject","None",NA
30,"Deb","Pau",0,"Average","yes","NonPhys","1","Other","m",NA,"Female",NA,0,"Subject","None",NA
31,"Emi","Rob",0,"Average","yes","NonPhys","1","Other","m",NA,"Female",NA,0,"Partner","None",NA
32,"Emi","Dav",1,"Strong","no","NonPhys","2","Other","m",16,"Female","7,0",0,"Subject","Subject",NA
33,"Emi","Sar",0,"Average","no","NonPhys","1","Other","l",NA,"Male",NA,0,"Partner","None",NA
34,"Mary","Mat",0,"Strong","yes","NonPhys","50","Food","l",NA,"Male",NA,0,"Partner","None",NA
35,"Mary","Sus",0,"Average","yes","NonPhys","65","Food","l",NA,"Female",NA,1,"Partner","None",130
36,"Mary","Sus",1,"Average","yes","NonPhys","2","Food","l",20,"Female","51,0",1,"Partner","Subject",72
37,"Mary","Sus",1,"Average","yes","NonPhys","5","Food","l",1,"Female","405,0",1,"Subject","Partner",423
38,"Mary","Sus",0,"Average","yes","NonPhys","2","Food","l",NA,"Female",NA,0,"Partner","None",NA
39,"Marg","Sar",0,"Weak","no","NonPhys","1","Other","l",NA,"Male",NA,0,"Partner","None",NA
40,"Marg","Mel",0,"Average","no","NonPhys","23","Other","s",NA,NA,NA,0,"Subject","None",NA
41,"Deb","Tim",0,"Strong","no","NonPhys","1","Other","l",NA,"Female",NA,0,"Subject","None",NA
42,"Deb","Lin",0,"Weak","no","NonPhys","2","Other","s",NA,"Female",NA,0,"Partner","None",NA
43,"Eli","DonM",0,"Average","no","NonPhys","2","Other","l",NA,"Male",NA,0,"Partner","None",NA
44,"Eli","Ant",1,"Strong","no","NonPhys","11","Other","l",30,"Male","869,0",0,"Subject","Subject",NA
45,"Eli","Chr",0,"Average","no","NonPhys","1","Other","s",NA,"Female",NA,0,"Partner","None",NA
46,"Marg","Sus",0,"Average","yes","NonPhys","11","Other","l",NA,"Female",NA,0,"Partner","None",NA
47,"Marg","Ant",0,"Strong","yes","NonPhys","1","Other","l",NA,"Male",NA,0,"Partner","None",NA
48,"Marg","Pat",1,"Average","yes","NonPhys","1","Other","l",1,"Female","172,0",0,"Partner","Partner",NA
49,"Emi","Kev",1,"Strong","yes","NonPhys","3","Other","l",2,"Male","5,0",0,"Subject","Subject",NA
50,"Bet","Kev",0,"Average","no","NonPhys","10","Food","l",NA,"Male",NA,0,"Subject","None",NA
51,"Deb","Sus",1,"Strong","yes","NonPhys","1","Other","m",2,"Female","3,0",1,"Partner","beide",587
52,"Deb","Sus",0,"Strong","yes","NonPhys","1","Other","m",NA,"Female",NA,0,"Partner","None",NA
53,"Deb","Dav",0,"Average","no","NonPhys","10","Other","l",NA,"Female",NA,0,"Subject","None",NA
54,"Lis","DonM",1,"Average","no","NonPhys","8","Food","l",37,"Male","3,0",0,"Partner","beide",NA
55,"Lis","Mat",1,"Strong","no","Physical","6","Other","l",6,"Male","2,0",0,"Partner","beide",NA
56,"Lis","Tim",0,"Weak","no","NonPhys","1","Food","l",NA,"Female",NA,0,"Subject","None",NA
57,"Bet","Dav",1,"Weak","no","NonPhys","1","Other","l",40,"Female","47,0",0,"Subject","Subject",NA
58,"Ash","Cha",1,"Average","no","NonPhys","14","Other","s",19,"Female","18,0",0,"Subject","Subject",NA
59,"Ash","San",0,"Average","no","NonPhys","10","Other","m",NA,"Female",NA,0,"Subject","None",NA
60,"Ash","San",0,"Average","no","NonPhys","2","Other","m",NA,"Female",NA,0,"Subject","None",NA
61,"Mary","Sus",0,"Average","yes","Physical","7","Other","l",NA,"Female",NA,0,"Subject","None",NA
62,"Marg","Bet",1,"Average","yes","NonPhys","7","Other","l",1,"Female","152,0",0,"Partner","Subject",NA
63,"Marg","Kar",0,"Weak","no","NonPhys","1","Other","s",NA,"Female",NA,0,"Subject","None",NA
64,"Marg","Kev",1,"Weak","no","NonPhys","20","Other","l",NA,"Male","13,0",0,"Partner","Partner",NA
65,"Marg","Joh",1,"Strong","no","NonPhys","2","Other","m",1,"Female","12,0",0,"Partner","Partner",NA
66,"Marg","Mic",1,"Average","no","NonPhys","3","Other","m",1,"Female","6,0",0,"Partner","Partner",NA
67,"Marg","Jen",1,"Weak","no","NonPhys","3","Other","m",1,"Female","8,0",0,"Partner","Partner",NA
68,"Marg","Pat",1,"Average","yes","NonPhys","1004","Other","l",30,"Female","194,0",0,"Partner","Subject",NA
69,"Marg","Marg",0,"Average","no","NonPhys","4","Other","l",NA,"Male",NA,0,"Partner","None",NA
70,"Bet","Dav",1,"Weak","no","NonPhys","60","Food","l",1,"Female","30,0",0,"Subject","Subject",NA
71,"Bet","Dan",0,"Weak","no","NonPhys","4","Other","l",NA,"M",NA,0,"Subject","None",NA
72,"Emi","Kev",0,"Strong","yes","NonPhys","1","Other","l",NA,"Male",NA,0,"Partner","None",NA
73,"Lis","Jes",0,"Weak","no","NonPhys","2","Other","l",NA,"Female",NA,0,"Subject","None",NA
74,"Eli","Ant",1,"Strong","no","NonPhys","7","Other","l",35,"Male","321,0",0,"Partner","Partner",NA
75,"Mary","Mat",0,"Strong","yes","NonPhys","2","Other","l",NA,"Male",NA,0,"Partner","None",NA
76,"Mary","Mic",0,"Average","yes","NonPhys","51","Other","m",NA,"Female",NA,0,"Partner","None",NA
77,"Marg","Wil",1,"Average","no","NonPhys","10","Other","m",1,"Female","90,0",0,"Subject","Partner",NA
78,"Marg","Jes",1,"Weak","no","NonPhys","1","Other","l",4,"Female","108,0",0,"Partner","Partner",NA
79,"Marg","Lin",1,"Average","yes","NonPhys","1","Other","l",2,"Female","1,0",0,"Partner","beide",NA
80,"Ash","Jos",1,"Weak","no","NonPhys","1003","Other","m",5,"Female","37,0",0,"Partner","Subject",NA
81,"Emi","Dav",0,"Strong","n","NonPhys","2","Other","m",NA,"Female",NA,0,"Subject","None",NA
82,"Emi","Chr",0,"Average","no","NonPhys","1","Other","m",NA,"Female",NA,0,"Partner","None",NA
83,"Deb","Ric",0,"Weak","no","NonPhys","11","Other","l",NA,"Female",NA,0,"Subject","None",NA
84,"Lis","Ama",1,"Strong","yes","NonPhys","1","Other","l",1,"Male","2,0",0,"Partner","Subject",NA
85,"Lis","Ant",0,"Average","no","NonPhys","1","Other","l",NA,"Male",NA,0,"Partner","None",NA
86,"Marg","Lin",1,"Average","yes","NonPhys","1","Other","l",1,"Female","265,0",0,"Partner","Partner",NA
87,"Emi","Dav",0,"Strong","no","NonPhys","1","Other","m",NA,"Female",NA,1,"Subject","None",479
88,"Emi","Kev",0,"Strong","yes","NonPhys","1","Other","l",NA,"M",NA,0,"Partner","None",NA
89,"Emi","Dav",0,"Strong","no","NonPhys","1","Food","m",NA,"Female",NA,0,"Subject","None",NA
90,"Emi","Emi",0,"Average","yes","NonPhys","1","Food","l",NA,"Male",NA,0,"Partner","None",NA
91,"Emi","Mel",1,"Strong","no","NonPhys","5","Other","l",1,"Female","3,0",0,"Subject","Partner",NA
92,"Lis","Tim",0,"Weak","no","NonPhys","1","Other","l",NA,"Female",NA,0,"Subject","None",NA
93,"Eli","Mic",1,"Strong","no","NonPhys","3","Other","s",2,"Female","12,0",0,"Partner","beide",NA
94,"Mary","Kev",0,"Average","yes","NonPhys","58","Other","l",NA,"Male",NA,0,"Partner","None",NA
95,"Mary","Ama",1,"Weak","no","NonPhys","2","Other","l",77,"Male","6,0",1,"Partner","Partner",128
96,"Mary","Ama",0,"Weak","no","NonPhys","1","Other","l",NA,"Male",NA,0,"Partner","None",NA
97,"Mary","Car",0,"Strong","yes","NonPhys","34","Other","m",NA,"Female",NA,0,"Partner","None",NA
98,"Lis","Wil",0,"Average","no","NonPhys","2","Other","m",NA,"Female",NA,0,"Subject","None",NA
99,"Marg","Ron",0,"Average","yes","NonPhys","1","Other","l",NA,"Male",NA,0,"Partner","None",NA
100,"Marg","DonM",0,"Average","no","NonPhys","1","Other","l",NA,"Male",NA,0,"Partner","None",NA
101,"Marg","Mic",0,"Average","no","NonPhys","2","Other","m",NA,"Female",NA,0,"Partner","None",NA
102,"Marg","Lin",0,"Average","yes","NonPhys","1","Other","l",NA,"Female",NA,0,"Partner","None",NA
103,"Marg","Mel",0,"Average","no","NonPhys","1","Other","l",NA,"Female",NA,0,"Partner","None",NA
104,"Emi","Wil",1,"Average","no","NonPhys","146","Other","s",12,"Female","16,0",0,"Partner","Partner",NA
105,"Emi","Kar",0,"Weak","no","NonPhys","6","Other","m",NA,"Female",NA,0,"Subject","None",NA
106,"Emi","Tim",0,"Average","no","NonPhys","231","Other","l",NA,NA,NA,0,"Partner","None",NA
107,"Bet","Cha",0,"Average","no","NonPhys","1","Other","l",NA,"Female",NA,0,"Subject","None",NA
108,"Emi","Lin",0,"Strong","no","NonPhys","23","Other","m",NA,"Female",NA,0,"Partner","None",NA
109,"Emi","DonM",0,"Average","no","NonPhys","2","Food","l",NA,"Male",NA,0,"Partner","None",NA
110,"Emi","Step",0,"Weak","no","NonPhys","1","Food","l",NA,"Male",NA,0,"Partner","None",NA
111,"Mary","Car",1,"Strong","yes","NonPhys","2","Other","m",1,"Female","8,0",1,"Partner","Subject",560
112,"Mary","Car",0,"Strong","yes","NonPhys","1","Other","m",NA,"F",NA,0,"Partner","None",NA
113,"Mary","Tim",1,"Strong","no","NonPhys","4","Other","l",1,"Female","5,0",0,"Subject","Subject",NA
114,"Ash","DonF",1,"Average","yes","NonPhys","1","Other","l",107,"Male","1,0",0,"Partner","Partner",NA
115,"Ash","Lin",1,"Weak","no","NonPhys","10","Other","l",19,"Female","3,0",0,"Partner","Subject",NA
116,"Ash","And",1,"Strong","yes","NonPhys","1","Other","s",6,"Female","9,0",0,"Subject","Partner",NA
117,"Ash","Stev",0,"Strong","no","NonPhys","7","Other","l",NA,"Male",NA,0,"Partner","None",NA
118,"Eli","Jos",0,"Strong","yes","NonPhys","1","Other","m",NA,"Female",NA,0,"Subject","None",NA
119,"Mary","Ron",0,"Average","no","NonPhys","1","Other","l",NA,"Male",NA,0,"Partner","None",NA
120,"Mary","Mat",0,"Strong","yes","NonPhys","102","Other","l",NA,"Male",NA,0,"Partner","None",NA
121,"Ash","Kar",1,"Average","yes","NonPhys","2","Other","m",1,"Female","10,0",0,"Subject","Subject",NA
122,"Ash","Kim",0,"Average","no","NonPhys","3","Other","m",NA,"Female",NA,0,"Subject","None",NA
123,"Ash","Nan",1,"Weak","no","NonPhys","2","Other","s",1,"Female","2,0",1,"Subject","Partner",87
124,"Ash","Nan",0,"Weak","no","NonPhys","30","Other","s",NA,"Female",NA,0,"Subject","None",NA
125,"Ash","Kar",0,"Average","yes","NonPhys","1","Other","m",NA,"Female",NA,0,"Partner","None",NA
126,"Emi","Dav",1,"Strong","no","NonPhys","6","Other","m",3,"Female","56,0",0,"Subject","Partner",NA
127,"Marg","Kev",0,"Weak","no","NonPhys","1","Other","l",NA,"Male",NA,0,"Partner","None",NA
128,"Deb","Jen",0,"Average","no","NonPhys","1","Other","m",NA,"Female",NA,0,"Subject","None",NA
129,"Deb","Tim",0,"Average","no","NonPhys","63","Other","l",NA,"Female",NA,0,"Subject","None",NA
130,"Deb","Car",0,"Strong","no","NonPhys","10","Other","m",NA,"Female",NA,0,"Partner","None",NA
131,"Deb","Pat",1,"Weak","no","NonPhys","7","Other","s",2,"Female","17,0",0,"Partner","Subject",NA
132,"Emi","Pat",0,"Average","no","NonPhys","2","Other","m",NA,"Female",NA,0,"Partner","None",NA
133,"Ash","And",1,"Strong","yes","NonPhys","2","Other","s",1,"Female","19,0",0,"Partner","Subject",NA
134,"Bet","Jes",1,"Weak","no","NonPhys","4","Other","l",1,"Female","3,0",1,"Subject","Partner",494
135,"Bet","Jes",0,"Weak","no","NonPhys","2","Other","l",NA,"Female",NA,1,"Subject","None",559
136,"Bet","Jes",0,"Weak","no","NonPhys","3","Other","l",NA,"Female",NA,0,"Subject","None",NA
137,"Ash","Nan",1,"Weak","no","NonPhys","9","Other","s",1,"Female","5,0",0,"Subject","Partner",NA
138,"Ash","Ric",0,"Weak","no","NonPhys","2","Other","s",NA,"Female",NA,0,"Partner","None",NA
139,"Ash","Tho",0,"Average","no","NonPhys","1","Other","l",NA,"Male",NA,0,"Partner","None",NA
140,"Ash","Tho",0,"Average","no","NonPhys","2","Other","l",NA,"Male",NA,0,"Partner","None",NA
141,"Bet","Jes",0,"Weak","no","NonPhys","2","Other","l",NA,"Female",NA,0,"Subject","None",NA
142,"Bet","Dav",1,"Weak","no","NonPhys","3","Other","l",2,"Female","2,0",0,"Subject","Subject",NA
143,"Bet","Ant",0,"Strong","no","NonPhys","1","Food","l",NA,"M",NA,0,"Partner","None",NA
144,"Bet","Tim",0,"Weak","no","NonPhys","2","Other","l",NA,"Female",NA,0,"Subject","None",NA
145,"Eli","Tim",0,"Weak","no","NonPhys","61","Other","l",NA,"Female",NA,0,"Subject","None",NA
146,"Eli","Jos",0,"Strong","yes","NonPhys","3","Other","m",NA,"Female",NA,0,"Subject","None",NA
147,"Eli","Mic",1,"Strong","no","Physical","2","Other","s",2,"Female","6,0",0,"beide","Subject",NA
148,"Marg","Joh",1,"Strong","no","NonPhys","5","Other","m",1,"Female","2,0",0,"Subject","Subject",NA
149,"Marg","Kev",0,"Weak","no","NonPhys","69","Other","l",NA,"Male",NA,0,"Partner","None",NA
150,"Marg","Rob",1,"Average","no","NonPhys","2","Other","l",1,"Female","5,0",0,"Subject","Partner",NA
151,"Deb","Car",0,"Strong","no","NonPhys","3","Other","m",NA,"Female",NA,0,"Partner","None",NA
152,"Deb","Nan",1,"Weak","no","NonPhys","1","Other","l",0,"Female","3,0",0,"Subject","Subject",NA
153,"Deb","Kev",0,"Strong","no","NonPhys","6","Food","l",NA,"Male",NA,0,"Partner","None",NA
154,"Deb","Pau",0,"Average","yes","NonPhys","4","Other","m",NA,"Female",NA,0,"Subject","None",NA
155,"Deb","Stev",0,"Average","no","NonPhys","48","Other","l",NA,"Male",NA,0,"Subject","None",NA
156,"Deb","Stev",0,"Average","no","NonPhys","31","Other","l",NA,"Male",NA,0,"Subject","None",NA
157,"Marg","Josh",0,"Strong","no","NonPhys","31","Other","l",NA,"Male",NA,1,"Partner","None",332
158,"Marg","Kev",1,"Weak","no","NonPhys","86","Other","l",1,"Male","5,0",0,"Partner","Partner",NA
159,"Marg","Kev",0,"Weak","no","NonPhys","1","Other","l",NA,"Male",NA,0,"Partner","None",NA
160,"Marg","Josh",0,"Strong","no","NonPhys","22","Other","l",NA,"Male",NA,0,"Partner","None",NA
161,"Mary","Mat",1,"Strong","yes","NonPhys","5","Other","l",6,"Male","3,0",0,"Partner","Partner",NA
162,"Mary","Pau",0,"Average","no","Physical","68","Other","s",NA,"Female",NA,0,"Partner","None",NA
163,"Mary","Nan",0,"Weak","no","NonPhys","2","Other","l",NA,"F",NA,0,"Partner","None",NA
164,"Emi","Dan",0,"Average","no","NonPhys","6","Other","l",NA,"Male",NA,0,"Partner","None",NA
165,"Eli","Mit",1,"Average","no","NonPhys","255","Other","l",181,"Female","1,0",0,"Subject","Partner",NA
166,"Ash","Lin",0,"Weak","no","NonPhys","1","Other","l",NA,"Female",NA,0,"Subject","None",NA
167,"Ash","And",1,"Strong","yes","Physical","2","Other","s",1,"Female","3,0",1,"Partner","Subject",627
168,"Ash","Ken",0,"Strong","no","NonPhys","3","Other","l",NA,"Male",NA,0,"Subject","None",NA
169,"Ash","And",1,"Strong","yes","Physical","1","Other","s",1,"Male","9,0",1,"Partner","beide",47
170,"Ash","And",0,"Strong","yes","NonPhys","2","Other","s",NA,"Female",NA,0,"Partner","None",NA
171,"Lis","Ama",0,"Strong","yes","NonPhys","3","Other","l",NA,"Male",NA,0,"Partner","None",NA
172,"Lis","Lis",0,"weak","no","NonPhys","2","Other","l",NA,"Male",NA,1,"Subject","None",661
173,"Lis","Lis",0,"Weak","no","NonPhys","3","Other","l",NA,"Male",NA,0,"Subject","None",NA
174,"Marg","Josh",0,"Strong","no","NonPhys","2","Food","l",NA,"Male",NA,0,"Partner","None",NA
175,"Marg","Joh",0,"Strong","n","NonPhys","1","Other","m",NA,"Female",NA,0,"Partner","None",NA
176,"Marg","Mic",0,"Average","no","NonPhys","6","Other","m",NA,"Female",NA,0,"Partner","None",NA
177,"Marg","Stev",0,"Average","no","NonPhys","8","Other","l",NA,"Male",NA,0,"Partner","None",57
178,"Emi","Josh",0,"Average","yes","NonPhys","1","Other","l",NA,"Male",NA,0,"Partner","None",NA
179,"Emi","Ama",0,"Strong","no","NonPhys","3","Other","l",NA,"Male",NA,0,"Partner","None",NA
180,"Emi","Emi",1,"Average","yes","NonPhys","3","Food","l",164000,"Male","62,0",0,"Partner","beide",NA
181,"Emi","Nan",0,"Weak","no","NonPhys","3","Food","l",NA,"Female",NA,0,"Subject","None",NA
182,"Bet","Bri",0,"Weak","no","NonPhys","2","Other","m",NA,"Female",NA,1,"Partner","None",293
183,"Bet","Bri",0,"Weak","no","NonPhys","13","Other","m",NA,"Female",NA,0,"Subject","None",NA
184,"Bet","Bri",0,"Weak","no","NonPhys","53","Other","m",NA,"Female",NA,0,"Subject","None",NA
185,"Lis","Joh",0,"Strong","no","NonPhys","4","Other","m",NA,"Female",NA,1,"Subject","None",107
186,"Lis","Joh",0,"Strong","no","NonPhys","2","Other","m",NA,"Female",NA,0,"Subject","None",NA
187,"Lis","Mel",0,"Strong","no","NonPhys","1","Other","l",NA,"Female",NA,0,"Subject","None",NA
188,"Lis","Josh",0,"Average","yes","NonPhys","2","Other","l",NA,"Male",NA,0,"Partner","None",NA
189,"Deb","Bri",1,"Weak","no","NonPhys","297","Other","m",1,"Female","31,0",0,"Subject","Subject",NA
190,"Eli","Kar",1,"Average","yes","NonPhys","2","Other","m",1,"Female","19,0",0,"Partner","Subject",NA
191,"Eli","Chr",1,"Average","no","NonPhys","6","Other","s",53,"Female","146,0",0,"Partner","Subject",NA
192,"Deb","Kev",0,"Strong","no","NonPhys","11","Other","l",NA,"Male",NA,0,"Partner","None",NA
193,"Deb","Pat",1,"Weak","no","NonPhys","2","Other","s",26,"Female","7,0",0,"Partner","Subject",NA
194,"Deb","Mel",0,"Strong","no","NonPhys","3","Other","l",NA,"Female",NA,0,"Subject","None",NA
195,"Emi","Pat",0,"Average","no","NonPhys","12","Other","m",NA,"Female",NA,0,"Partner","None",NA
196,"Emi","And",0,"Strong","yes","NonPhys","5","Other","m",NA,"Female",NA,0,"Subject","None",NA
197,"Emi","Ron",1,"Strong","no","NonPhys","9","Food","l",110,"Male","25,0",0,"Partner","Partner",NA
198,"Mary","Ama",0,"Weak","no","NonPhys","11","Other","l",NA,"Male",NA,0,"Partner","None",NA
199,"Mary","Ama",0,"Weak","no","NonPhys","71","Other","l",NA,"Male",NA,0,"Partner","None",NA
200,"Mary","Mic",0,"Average","yes","NonPhys","9","Food","m",NA,"Female",NA,0,"Partner","None",NA
201,"Mary","Rob",0,"Average","no","NonPhys","6","Food","m",NA,"Female",NA,0,"Partner","None",NA
202,"Mary","Step",0,"Strong","no","NonPhys","2","Food","l",NA,"Male",NA,0,"Partner","None",NA
203,"Mary","Ama",0,"Weak","no","NonPhys","1","Other","l",NA,"Male",NA,0,"Subject","None",NA
204,"Bet","Chr",1,"Weak","no","NonPhys","5","Other","m",1,"Female","5,0",0,"Subject","Partner",NA
205,"Lis","Wil",0,"Average","no","NonPhys","5","Other","m",NA,"Female",NA,0,"Subject","None",NA
206,"Lis","Wil",0,"Average","no","NonPhys","3","Other","m",NA,"Female",NA,0,"Subject","None",NA
207,"Lis","Joh",0,"Strong","no","NonPhys","3","Other","m",NA,"Female",NA,0,"Subject","None",NA
208,"Lis","Mel",0,"Strong","no","NonPhys","4","Other","l",NA,"Female",NA,0,"Subject","None",NA
209,"Eli","Rob",0,"Strong","no","NonPhys","1","Other","m",NA,"Female",NA,0,"Partner","None",NA
210,"Eli","Rob",0,"Strong","n","NonPhys","1","Other","m",NA,"Female",NA,0,"beide","None",NA
211,"Eli","Kev",1,"Average","yes","NonPhys","1","Other","l",1,"Male","2,0",0,"Subject","Subject",NA
212,"Ash","Kim",0,"Average","no","NonPhys","1","Other","m",NA,"Female",NA,0,"Subject","None",NA
213,"Emi","Mark",0,"Weak","yes","NonPhys","1","Other","l",NA,"Male",NA,0,"Partner","None",NA
214,"Emi","Mit",1,"Weak","no","NonPhys","3","Other","m",1,"Female","19,0",0,"Subject","Partner",NA
215,"Marg","Mat",0,"Strong","yes","NonPhys","1","Food","l",NA,"Male",NA,0,"Partner","None",NA
216,"Marg","Car",0,"Average","no","Physical","8","Food","l",NA,"Female",NA,0,"Partner","None",NA
217,"Marg","Ron",1,"Average","yes","NonPhys","10","Other","l",1,"Male","13,0",1,"Partner","Subject",187
218,"Marg","Ron",1,"Average","yes","NonPhys","6","Other","l",1,"Male","10,0",1,"Subject","Partner",256
219,"Marg","Ron",1,"Average","yes","NonPhys","31","Sex","l",65,"Male","15,0",0,"Partner","Subject",NA
220,"Deb","Tim",1,"Strong","no","NonPhys","1","Other","l",1,"Female","54,0",0,"Subject","Subject",NA
221,"Deb","Ant",0,"Average","no","NonPhys","1","Other","l",NA,"Male",NA,0,"Partner","None",NA
222,"Bet","Dav",0,"Weak","no","NonPhys","4","Other","l",NA,"Female",NA,0,"Subject","None",NA
223,"Marg","Ken",0,"Strong","no","NonPhys","14","Other","l",NA,NA,NA,0,"Partner","None",NA
224,"Marg","Ant",0,"Strong","yes","NonPhys","25","Other","l",NA,"Male",NA,0,"Partner","None",NA
225,"Marg","Marg",1,"Average","no","NonPhys","9","Other","l",1,"Male","1,0",0,"Partner","Partner",NA
226,"Marg","Kar",0,"Weak","no","NonPhys","18","Other","s",NA,"Female",NA,0,"beide","None",NA
227,"Marg","Wil",1,"Average","no","Physical","13","Other","m",2,"Female","44,0",0,"Partner","Partner",NA
228,"Marg","Rob",0,"Average","no","NonPhys","2","Other","l",NA,"Female",NA,0,"Partner","None",NA
