"CaseNr","Subject","Partner","Reconci","Affilia","Support","ConfInt","ConfDur","Context","RankDif","Latency","PartSex","RconDur","RenewAg","IniCnfl","IniReco","TimToRA"
457,"Bet","Joh",0,"Average","no","NonPhys","2","Other","m",NA,"Female",NA,0,"Subject","None",NA
458,"Emi","Chr",0,"Average","no","NonPhys","1","Other","m",NA,"Female",NA,0,"Partner","None",NA
459,"Emi","And",1,"Strong","yes","NonPhys","2","Other","m",1,"Female","3,0",0,"Subject","Subject",NA
460,"Emi","Car",1,"Average","no","Physical","205","Other","l",62,"Female","278,0",0,"Subject","Subject",NA
461,"Marg","Josh",1,"Strong","no","NonPhys","1","Other","l",1,"Male","197,0",1,"Partner","Subject",619
462,"Marg","Josh",1,"Strong","no","NonPhys","1","Other","l",1,"Male","249,0",0,"Partner","Subject",NA
463,"Mary","Dav",1,"Average","yes","NonPhys","6","Other","m",0,"Female","98,0",1,"Subject","Subject",353
464,"Mary","Ama",0,"Weak","no","NonPhys","1","Sex","l",NA,"Male",NA,0,"Partner","None",NA
465,"Mary","Car",0,"Strong","yes","NonPhys","3","Other","m",NA,"Female",NA,0,"Partner","None",NA
466,"Mary","Dav",1,"Average","yes","NonPhys","2","Other","m",1,"Female","9,0",1,"Subject","Subject",27
467,"Mary","Dav",1,"Average","yes","NonPhys","2","Other","m",0,"Female","59,0",0,"Subject","Subject",NA
468,"Mary","Mic",0,"Average","yes","NonPhys","8","Sex","m",NA,"Female",NA,1,"Partner","None",40
469,"Mary","Ama",0,"Weak","no","NonPhys","1","Sex","l",NA,"Male",NA,1,"Partner","None",361
470,"Mary","Mic",0,"Average","yes","NonPhys","1","Sex","m",NA,"Female",NA,1,"Partner","None",269
471,"Mary","Mic",1,"Average","yes","NonPhys","2","Sex","m",9,"Female","16,0",0,"Partner","Partner",NA
472,"Mary","Ama",1,"Weak","no","NonPhys","20","Sex","l",80,"M","209,0",0,"Partner","Partner",NA
473,"Lis","Ama",0,"Strong","yes","NonPhys","4","Other","l",NA,"Male",NA,0,"Partner","None",NA
474,"Lis","Joh",0,"Strong","no","NonPhys","4","Other","m",NA,"Female",NA,1,"Subject","None",402
475,"Lis","Joh",1,"Strong","no","NonPhys","2","Other","m",2,"Female","2,0",0,"Subject","Partner",NA
476,"Mary","Dan",0,"Average","yes","NonPhys","1","Other","l",NA,"Male",NA,0,"Subject","None",NA
477,"Mary","Kev",0,"Average","yes","NonPhys","3","Sex","l",NA,"Male",NA,0,"Partner","None",NA
478,"Mary","Kev",0,"Average","yes","NonPhys","1","Sex","l",NA,"Male",NA,0,"Partner","None",NA
479,"Mary","Lin",0,"Average","no","NonPhys","1","Other","m",NA,"Female",NA,0,"Partner","None",NA
480,"Mary","Ama",0,"Weak","no","NonPhys","379","Other","l",NA,"Male",NA,0,"Partner","None",NA
481,"Mary","Chr",0,"Weak","no","NonPhys","1","Sex","m",NA,"Female",NA,0,"Partner","None",NA
482,"Bet","Cha",0,"Average","no","NonPhys","6","Other","l",NA,"Female",NA,0,"Subject","None",NA
483,"Bet","DonM",1,"Weak","no","NonPhys","1","Other","l",1,"Male","13,0",0,"Partner","Partner",NA
484,"Bet","Joh",0,"Average","no","NonPhys","1","Other","m",NA,"Female",NA,0,"Subject","None",NA
485,"Bet","Pau",0,"Weak","no","NonPhys","2","Food","m",NA,"Female",NA,0,"Subject","None",NA
486,"Bet","Chr",0,"Weak","no","NonPhys","4","Other","m",NA,"Female",NA,0,"Subject","None",NA
487,"Emi","Dav",0,"Strong","no","NonPhys","1","Food","m",NA,"Female",NA,0,"Subject","None",NA
488,"Emi","Bri",0,"Average","no","NonPhys","1","Other","l",NA,"Female",NA,0,"Subject","None",NA
489,"Eli","Step",0,"Average","no","NonPhys","89","Other","l",NA,"Male",NA,0,"Partner","None",NA
490,"Eli","Mit",1,"Average","no","NonPhys","2","Other","l",12,"Female","141,0",0,"Subject","Partner",NA
491,"Marg","Bar",1,"Average","no","NonPhys","1","Other","l",2,"Male","1,0",0,"Partner","Partner",NA
492,"Mary","Kar",0,"Weak","no","NonPhys","32","Other","m",NA,"Female",NA,0,"Subject","None",NA
493,"Emi","Step",0,"Average","no","NonPhys","8","Other","l",NA,"Male",NA,0,"Partner","None",NA
494,"Emi","Ron",1,"Strong","no","NonPhys","15","Other","l",85,"Male","48,0",0,"Partner","Partner",NA
495,"Lis","Wil",0,"Average","no","NonPhys","43","Food","m",NA,"Female",NA,0,"Subject","None",NA
496,"Lis","Josh",0,"Average","yes","NonPhys","4","Other","l",NA,"Male",NA,0,"Partner","None",NA
497,"Eli","Chr",0,"Average","no","NonPhys","1","Other","s",NA,NA,NA,0,"Partner","None",NA
498,"Ash","Dav",0,"Weak ","no","NonPhys","7","Food","m",NA,"Female",NA,0,"Partner","None",NA
499,"Ash","San",1,"Average","no","NonPhys","5","Other","m",2,"Female","6,0",1,"Partner","Subject",62
500,"Ash","San",0,"Average","no","NonPhys","1","Other","m",NA,"Female",NA,0,"Partner","None",NA
501,"Marg","Dan",0,"Weak","no","NonPhys","2","Other","l",NA,"Male",NA,0,"Partner","None",NA
502,"Marg","Ant",1,"Strong","yes","NonPhys","1","Other","l",53,"Male","1054,0",0,"Partner","beide",NA
503,"Deb","Mel",1,"Strong","no","NonPhys","1","Other","l",1,"Female","663,0",0,"Subject","Subject",NA
504,"Bet","Stev",0,"Average","no","NonPhys","1","Other","l",NA,"Male",NA,0,"Partner","None",NA
505,"Bet","Step",0,"Average","no","NonPhys","1","Other","l",NA,"Male",NA,1,"Partner","None",159
506,"Bet","Pau",0,"Weak","no","NonPhys","1","Other","m",NA,"Female",NA,1,"Subject","None",371
507,"Bet","Step",1,"Weak","no","NonPhys","1","Other","l",1,"Male","1,0",0,"Partner","Subject",NA
508,"Bet","Pau",1,"Weak","no","NonPhys","2","Other","m",20,"Female","397,0",0,"Subject","Partner",NA
509,"Bet","Dav",0,"Weak","no","NonPhys","1","Other","l",NA,"Female",NA,0,"Subject","None",NA
510,"Lis","Bri",0,"Average","no","NonPhys","1","Other","l",NA,"Female",NA,0,"Subject","None",NA
511,"Deb","Ama",0,"Average","no","NonPhys","16","Other","l",NA,"Male",NA,0,"Partner","None",NA
512,"Deb","Bri",0,"Weak","no","NonPhys","1","Other","m",NA,"Female",NA,0,"Subject","None",NA
513,"Deb","Mel",1,"Strong","no","NonPhys","7","Other","l",97,"Female","10,0",0,"Subject","Subject",NA
514,"Deb","Lin",0,"Weak","no","NonPhys","1","Sex","s",NA,"Female",NA,0,"Partner","None",NA
515,"Lis","Ama",1,"Strong","yes","NonPhys","1","Sex","l",410,"Male","410,0",0,"Partner","Subject",NA
516,"Lis","Ant",0,"Average","no","NonPhys","1","Other","l",NA,"Male",NA,0,"Partner","None",NA
517,"Ash","Ama",0,"Average","no","NonPhys","1","Other","l",NA,"Male",NA,0,"Partner","None",NA
518,"Ash","Lin",0,"Weak","no","NonPhys","1","Other","l",NA,"Female",NA,1,"Partner","None",336
519,"Ash","Lin",0,"Weak","no","NonPhys","1","Sex","l",NA,"Female",NA,0,"Partner","None",NA
520,"Marg","Mat",0,"Strong","yes","NonPhys","3","Other","l",NA,"Male",NA,0,"Partner","None",NA
521,"Marg","Cha",0,"Weak","no","NonPhys","4","Other","l",NA,"Female",NA,0,"Partner","None",NA
522,"Lis","Wil",1,"Average","no","NonPhys","1","Other","m",3,NA,"432,0",0,"Subject","Subject",NA
523,"Lis","Ant",0,"Average","no","NonPhys","1","Other","l",NA,"Male",NA,0,"Partner","None",NA
524,"Lis","DonM",1,"Average","no","NonPhys","1","Other","l",1,"Male","145,0",0,"Partner","Partner",NA
525,"Emi","Mel",1,"Strong","no","NonPhys","1","Other","l",63,"Female","132,0",1,"Subject","Subject",1588
526,"Emi","Cha",0,"Average","no","NonPhys","30","Other","l",NA,"Female",NA,0,"Subject","None",NA
527,"Emi","Mel",0,"Strong","no","NonPhys","3","Other","l",NA,"Female",NA,0,"Subject","None",NA
528,"Mary","Lin",0,"Average","no","NonPhys","1","Other","m",NA,"Female",NA,0,"Partner","None",NA
529,"Mary","Mark",0,"Strong","yes","NonPhys","1","Other","l",NA,"Male",NA,0,"Partner","None",NA
530,"Mary","Dan",1,"Average","yes","NonPhys","290","Other","l",271,"Male","1,0",1,"Partner","Partner",294
531,"Mary","Dan",0,"Average","yes","NonPhys","1","Other","l",NA,"M",NA,0,"Partner","None",NA
532,"Mary","Mel",0,"Average","yes","NonPhys","1","Other","l",NA,"Female",NA,0,"Subject","None",NA
533,"Deb","Sar",1,"Strong","no","NonPhys","1","Sex","l",249,"Male","17,0",0,"Partner","beide",NA
534,"Marg","Joh",1,"Strong","no","Physical","23","Other","m",1,"Female","153,0",0,"Partner","beide",NA
535,"Marg","San",0,"Average","n","NonPhys","41","Other","s",NA,"Female",NA,0,"Partner","None",NA
536,"Marg","Kar",0,"Weak","no","NonPhys","1","Other","s",NA,"Female",NA,0,"Subject","None",NA
537,"Marg","Step",0,"Average","no","NonPhys","32","Other","l",NA,"Male",NA,0,"Partner","None",NA
538,"Ash","Kar",1,"Average","yes","NonPhys","2","Other","m",21,"Female","2,0",1,"Partner","beide",202
539,"Ash","Kar",1,"Average","yes","NonPhys","2","Other","m",1,"Female","34,0",1,"Partner","Partner",159
540,"Ash","Kar",1,"Average","yes","NonPhys","1","Other","m",2,"Female","48,0",0,"Partner","Subject",NA
541,"Ash","Chr",0,"Weak","no","NonPhys","1","Sex","l",NA,"Female",NA,1,"Partner","None",122
542,"Ash","Chr",0,"Weak","no","NonPhys","1","Sex","l",NA,"Female",NA,0,"Partner","None",NA
543,"Ash","Nan",0,"Weak","no","NonPhys","1","Other","s",NA,"Female",NA,0,"Subject","None",NA
544,"Lis","Bri",0,"Average","no","NonPhys","3","Other","l",NA,"Female",NA,0,"Subject","None",NA
545,"Deb","Mic",0,"Weak","no","NonPhys","1","Other","s",NA,"Female",NA,0,"Subject","None",NA
546,"Deb","Joh",0,"Average","yes","NonPhys","1","Other","m",NA,"Female",NA,0,"Subject","None",NA
547,"Deb","Pau",1,"Average","yes","NonPhys","2","Other","m",9,"Female","3,0",0,"Subject","Subject",NA
548,"Bet","Pau",1,"Weak","no","NonPhys","1","Other","m",4,"Female","266,0",0,"Subject","Partner",NA
549,"Bet","Mic",1,"Weak","no","NonPhys","5","Other","s",0,"Female","192,0",0,"Subject","beide",NA
550,"Eli","San",0,"Weak","no","NonPhys","69","Other","m",NA,"Female",NA,0,"Partner","None",NA
551,"Eli","Mel",0,"Average","no","NonPhys","1","Other","l",NA,"Female",NA,0,"Subject","None",NA
552,"Lis","DonM",1,"Average","no","Physical","1","Other","l",9,"Male","173,0",0,"Partner","Partner",NA
553,"Mary","Jen",0,"Weak","no","NonPhys","1","Other","s",NA,"Female",NA,1,"Partner","None",256
554,"Mary","Jen",0,"Weak","no","NonPhys","7","Other","s",NA,"Female",NA,0,"beide","None",NA
555,"Mary","Step",0,"Strong","no","NonPhys","1","Other","l",NA,"Male",NA,0,"Partner","None",NA
556,"Mary","Ant",0,"Average","no","NonPhys","1","Other","l",NA,"Male",NA,0,"Partner","None",NA
557,"Mary","DonF",0,"Average","no","NonPhys","1","Other","l",NA,"Male",NA,0,"Partner","None",NA
558,"Mary","Sar",0,"Strong","yes","NonPhys","8","Other","l",NA,"Male",NA,0,"Partner","None",NA
559,"Mary","Pau",0,"Average","yes","NonPhys","2","Other","s",NA,"Female",NA,0,"Partner","None",NA
560,"Mary","Car",0,"Strong","y","NonPhys","1","Other","m",NA,"Female",NA,0,"Partner","None",NA
561,"Mary","Tho",1,"Average","no","NonPhys","1","Other","l",1,"Male","50,0",0,"Partner","Partner",NA
562,"Lis","Mel",1,"Strong","no","Physical","7","Other","l",1,"Female","8,0",0,"Subject","Subject",NA
563,"Lis","Bri",1,"Average","no","NonPhys","1","Sex","l",27,"Female","2,0",0,"Subject","Subject",NA
564,"Emi","Wil",1,"Average","no","NonPhys","1","Other","s",3,"Female","6,0",0,"Partner","Partner",NA
565,"Emi","Wil",1,"Average","no","NonPhys","4","Other","s",1,"Female","33,0",0,"Partner","Partner",NA
566,"Emi","Ron",1,"Strong","no","NonPhys","5","Other","l",11,"Male","56,0",0,"Partner","Partner",NA
567,"Eli","And",1,"Weak","n","NonPhys","3","Other","l",1,"Female","24,0",1,"Subject","Partner",222
568,"Eli","And",1,"Weak","no","NonPhys","4","Other","l",2,"Female","21,0",0,"Subject","Subject",NA
569,"Mary","Ant",0,"Average","no","NonPhys","1","Other","l",NA,"Male",NA,0,"Partner","None",NA
570,"Marg","Ron",0,"Average","yes","NonPhys","6","Other","l",NA,"Male",NA,0,"Partner","None",NA
571,"Marg","Mel",0,"Average","no","NonPhys","72","Other","l",NA,"Female",NA,0,"Subject","None",NA
572,"Ash","And",1,"Strong","yes","NonPhys","1","Other","s",2,"Female","5,0",0,"Partner","Partner",NA
573,"Emi","Dav",0,"Strong","no","NonPhys","5","Other","m",NA,"Female",NA,1,"Subject","None",79
574,"Emi","Mark",0,"Weak","yes","NonPhys","1","Sex","l",NA,"Male",NA,0,"Partner","None",NA
575,"Emi","Dav",0,"Strong ","no","NonPhys","1","Other","m",NA,"Female",NA,1,"Subject","None",425
576,"Emi","Dav",0,"Strong","no","NonPhys","2","Other","m",NA,"Female",NA,0,"Subject","None",NA
577,"Emi","Mat",0,"Average","yes","NonPhys","1","Other","l",NA,"Male",NA,0,"Partner","None",NA
578,"Deb","Pat",0,"Weak","no","NonPhys","1","Other","s",NA,"F",NA,0,"Partner","None",NA
579,"Deb","Tim",1,"Strong","no","NonPhys","1","Other","l",15,"Female","171,0",0,"Subject","Partner",NA
580,"Ash","And",1,"Strong","yes","NonPhys","1","Other","s",1,"Female","12,0",0,"Partner","Partner",NA
581,"Mary","Lin",0,"Average","no","NonPhys","1","Other","m",NA,"Female",NA,0,"Partner","None",NA
582,"Mary","Ken",0,"Weak","no","NonPhys","1","Other","l",NA,"Male",NA,1,"Partner","None",330
583,"Mary","Ken",0,"Weak","no","NonPhys","2","Other","l",NA,"Male",NA,0,"Partner","None",NA
584,"Bet","Pau",1,"Weak","no","NonPhys","2","Other","m",1,"Female","3,0",0,"Subject","Partner",NA
585,"Bet","Tim",1,"Weak ","no","Physical","2","Other","l",1,"Female","8,0",0,"Subject","Subject",NA
586,"Bet","Joh",0,"Average","no","NonPhys","1","Other","m",NA,"Female",NA,0,"Subject","None",NA
587,"Emi","Ama",0,"Strong","no","NonPhys","8","Other","l",NA,"Male",NA,0,"Partner","None",NA
588,"Eli","Step",0,"Average","no","NonPhys","3","Other","l",NA,"Male",NA,0,"Partner","None",NA
589,"Lis","Wil",0,"Average","no","NonPhys","4","Other","m",NA,"Female",NA,0,"Subject","None",NA
590,"Deb","Joh",0,"Average","yes","NonPhys","1","Food","m",NA,"Female",NA,1,"Subject","None",517
591,"Deb","Pat",0,"Weak","no","NonPhys","1","Other","s",NA,"Female",NA,0,"Partner","None",NA
592,"Deb","Joh",0,"Average","yes","NonPhys","1","Other","m",NA,"Female",NA,0,"Subject","None",NA
593,"Bet","Nan",0,"Weak","no","NonPhys","1","Other","l",NA,"Female",NA,0,"Subject","None",NA
594,"Eli","Mic",0,"Strong","no","NonPhys","67","Other","s",NA,"Female",NA,0,"Partner","None",NA
595,"Mary","Joh",0,"Average","no","NonPhys","5","Other","s",NA,"Female",NA,0,"Subject","None",NA
596,"Ash","DonF",0,"Average","yes","NonPhys","5","Other","l",NA,"Male",NA,0,"Partner","None",NA
597,"Emi","Dan",1,"Average","no","NonPhys","1","Other","l",1,"Male","1,0",0,"Partner","Partner",NA
598,"Eli","Stev",0,"Weak","no","NonPhys","1","Other","l",NA,"M",NA,0,"Partner","None",NA
599,"Deb","Tim",1,"Strong","no","NonPhys","1","Other","l",1,"Female","187,0",0,"Subject","Subject",NA
600,"Deb","Car",0,"Strong","no","NonPhys","19","Food","m",NA,"Female",NA,0,"Partner","None",NA
601,"Marg","Ken",0,"Strong","no","NonPhys","1","Other","l",NA,"Male",NA,0,"Partner","None",NA
602,"Marg","Kim",0,"Weak","no","NonPhys","1","Other","l",NA,"Female",NA,0,"Subject","None",NA
603,"Emi","Car",0,"Strong","no","NonPhys","1","Other","l",NA,"Female",NA,1,"Partner","None",808
604,"Emi","Car",0,"Strong","no","NonPhys","125","Other","l",NA,"Female",NA,0,"Partner","None",NA
605,"Ash","And",0,"Strong","yes","NonPhys","2","Other","s",NA,"Female",NA,0,"Partner","None",NA
606,"Ash","Kar",1,"Average ","yes","NonPhys","1","Other","m",2,"Female","2,0",0,"Partner","Subject",NA
607,"Ash","Car",0,"Weak","no","NonPhys","2","Other","l",NA,"Female",NA,0,"Partner","None",NA
608,"Mary","Kev",0,"Average","yes","NonPhys","1","Other","l",NA,"Male",NA,0,"Partner","None",NA
609,"Marg","DonF",0,"Average","no","NonPhys","1","Other","l",NA,"Male",NA,0,"Partner","None",NA
610,"Bet","Joh",0,"Average","no","NonPhys","2","Other","m",NA,"Female",NA,0,"Subject","None",NA
611,"Deb","Pat",0,"Weak","no","NonPhys","1","Other","s",NA,"Female",NA,0,"Partner","None",NA
612,"Mary","Lin",0,"Average","no","NonPhys","2","Sex","m",NA,"Female",NA,0,"Partner","None",NA
613,"Mary","Dan",0,"Average","yes","NonPhys","1","Other","l",NA,"Male",NA,0,"Partner","None",NA
614,"Mary","Car",1,"Strong","yes","NonPhys","1","Other","m",1,"Female","13,0",0,"Partner","Subject",NA
615,"Mary","Car",0,"Strong","yes","NonPhys","23","Food","m",NA,"Female",NA,0,"Partner","None",NA
616,"Mary","Sar",1,"Strong","yes","NonPhys","1","Other","l",13,"Male","244,0",0,"Partner","beide",NA
617,"Deb","Ric",0,"Weak","no","NonPhys","1","Other","l",NA,"Female",NA,0,"Subject","None",NA
618,"Marg","Mic",1,"Average","n","NonPhys","3","Sex","m",301,"F","10,0",0,"Partner","Partner",NA
619,"Marg","Ama",1,"Strong","no","NonPhys","3","Sex","l",57,"Male","2,0",1,"Partner","Partner",1316
620,"Marg","Bar",1,"Average","no","NonPhys","1","Other","l",1,"Male","30,0",0,"Partner","beide",NA
621,"Marg","DonF",1,"Average","no","Physical","55","Other","l",2,"Male","3,0",0,"Partner","Partner",NA
622,"Marg","Ama",1,"Strong","no","Physical","87","Other","l",158,"Male","36,0",0,"Partner","beide",NA
623,"Marg","DonF",1,"Average","no","NonPhys","1","Other","l",46,"Male","14,0",1,"Partner","Partner",133
624,"Marg","DonF",0,"Average","no","NonPhys","1","Sex","l",NA,"Male",NA,0,"Partner","None",NA
625,"Marg","Ant",0,"Strong","yes","NonPhys","1","Sex","l",NA,"Male",NA,0,"Partner","None",NA
626,"Marg","Bri",0,"Strong","no","NonPhys","9","Sex","s",NA,"Female",NA,0,"Partner","None",NA
627,"Emi","Tim",0,"Average","no","NonPhys","156","Other","l",NA,"Female",NA,0,"Subject","None",NA
628,"Ash","Mic",0,"Weak","no","NonPhys","16","Other","l",NA,"Female",NA,0,"Subject","None",NA
629,"Mary","Dav",0,"Average","yes","NonPhys","2","Other","m",NA,"Female",NA,1,"Subject","None",470
630,"Mary","Dav",0,"Average","yes","NonPhys","1","Other","m",NA,"Female",NA,0,"Subject","None",NA
631,"Mary","Step",1,"Strong","no","NonPhys","1","Other","l",1,"Male","1,0",0,"Partner","beide",NA
632,"Mary","Cha",0,"Weak","no","NonPhys","64","Other","l",NA,"Female",NA,0,"Partner","None",NA
633,"Mary","Joh",0,"Average","no","NonPhys","2","Other","s",NA,"Female",NA,0,"Subject","None",NA
634,"Mary","DonF",0,"Average","no","NonPhys","6","Other","l",NA,NA,NA,0,"Partner","None",NA
635,"Emi","Wil",1,"Average","no","NonPhys","96","Other","s",1,"Female","6,0",0,"Partner","Partner",NA
636,"Emi","And",1,"Strong","yes","NonPhys","1","Other","m",1,"Female","1,0",1,"Subject","Subject",322
637,"Emi","And",1,"Strong","yes","Physical","1","Other","m",0,"Female","28,0",0,"Subject","Subject",NA
638,"Bet","Tim",1,"Weak","no","NonPhys","2","Other","l",47,"Female","24,0",0,"Subject","Subject",NA
639,"Marg","Nan",0,"Weak","no","NonPhys","3","Other","l",NA,"Female",NA,0,"Subject","None",NA
640,"Marg","Mel",1,"Average","no","NonPhys","604","Other","l",38,"Female","37,0",0,"Subject","Subject",NA
641,"Marg","DonF",0,"Average","no","NonPhys","2","Sex","l",NA,"Male",NA,0,"Partner","None",NA
642,"Marg","Jen",0,"Weak","no","NonPhys","43","Other","m",NA,"Female",NA,0,"Partner","None",NA
643,"Marg","Joh",1,"Strong","no","NonPhys","6","Other","m",11,"Female","66,0",0,"Subject","Subject",NA
644,"Ash","Cha",0,"Average","no","NonPhys","3","Other","s",NA,"Female",NA,1,"Subject","None",390
645,"Ash","Cha",0,"Average","no","NonPhys","1","Sex","s",NA,"Female",NA,0,"Subject","None",NA
646,"Bet","Dan",0,"Average","no","NonPhys","4","Other","l",NA,"Male",NA,0,"Partner","None",NA
647,"Emi","Ama",0,"Strong","no","NonPhys","122","Other","l",NA,"Male",NA,0,"Partner","None",NA
648,"Emi","DonM",0,"Average","no","NonPhys","2","Other","l",NA,"Male",NA,0,"Partner","None",NA
649,"Emi","Step",1,"Weak","no","Physical","3","Other","l",69,"Male","11,0",0,"Partner","Subject",NA
650,"Mary","Joh",1,"Average","no","NonPhys","1","Other","s",1,"Female","2,0",1,"Subject","Subject",21
651,"Mary","Joh",0,"Average","no","NonPhys","2","Other","s",NA,"Female",NA,0,"Subject","None",NA
652,"Mary","Ama",1,"Weak","no","NonPhys","1","Other","l",567,"Male","24,0",0,"Partner","Partner",NA
653,"Mary","Lin",0,"Average","no","NonPhys","1","Other","m",NA,"Female",NA,0,"Partner","None",NA
654,"Mary","Stev",0,"Strong","no","NonPhys","2","Other","l",NA,"Male",NA,0,"Partner","None",NA
655,"Lis","Wil",1,"Average","no","NonPhys","2","Other","m",1,"F","1,0",0,"Subject","beide",NA
656,"Marg","San",0,"Average","n","NonPhys","2","Other","s",NA,"Female",NA,0,"Subject","None",NA
657,"Marg","Car",1,"Average","no","NonPhys","1","Other","l",2,"Female","69,0",0,"Partner","beide",NA
658,"Mary","Ama",1,"Weak","no","NonPhys","2","Other","l",293,"Male","11,0",0,"Partner","Subject",NA
659,"Mary","Tim",0,"Strong","no","NonPhys","1","Other","l",NA,"Female",NA,0,"Subject","None",NA
660,"Emi","Car",1,"Strong","no","NonPhys","5","Other","l",33,"Female","408,0",0,"Partner","Subject",NA
661,"Lis","Mat",1,"Strong","no","Physical","1","Other","l",1,"Male","22,0",0,"Partner","Partner",NA
662,"Eli","Josh",0,"Strong","no","NonPhys","1","Other","l",NA,"Male",NA,0,"Partner","None",NA
663,"Ash","And",1,"Strong","yes","NonPhys","1","Other","s",211,"Female","15,0",1,"Partner","Partner",921
664,"Ash","Cha",0,"Average","no","NonPhys","2","Other","s",NA,"Female",NA,1,"Subject","None",780
665,"Ash","And",1,"Strong","yes","NonPhys","1","Other","s",1,"Female","37,0",0,"Partner","Partner",NA
666,"Ash","Cha",0,"Average","no","NonPhys","1","Other","s",NA,"Female",NA,0,"Subject","None",NA
667,"Mary","DonM",1,"Average","y","NonPhys","1","Other","l",1,"Male","19,0",0,"Partner","Subject",NA
668,"Mary","Tim",0,"Strong","no","NonPhys","1","Other","l",NA,"Female",NA,0,"Subject","None",NA
669,"Ash","Mic",0,"Weak","no","NonPhys","3","Other","l",NA,"Female",NA,0,"Partner","None",NA
670,"Bet","Mel",1,"Weak","no","NonPhys","1","Other","l",1,"Female","130,0",0,"Subject","Subject",NA
671,"Emi","Dav",1,"Strong","no","NonPhys","3","Sex","m",62,"Female","309,0",0,"Subject","Partner",NA
672,"Ash","Nan",0,"Weak","no","NonPhys","8","Other","s",NA,"Female",NA,0,"Subject","None",NA
673,"Bet","Mic",1,"Weak","no","NonPhys","4","Other","s",2,"Female","2,0",1,"Subject","Partner",46
674,"Bet","Mic",1,"Weak","no","NonPhys","2","Other","s",3,"Female","6,0",1,"Subject","Partner",219
675,"Bet","Mic",1,"Weak","no","NonPhys","9","Other","s",3,"Female","45,0",0,"Subject","Partner",NA
676,"Lis","Mic",0,"Average","no","NonPhys","1","Food","m",NA,"Female",NA,0,"Subject","None",NA
677,"Lis","Jen",0,"Weak","no","NonPhys","1","Other","m",NA,"Female",NA,0,"Subject","None",NA
678,"Lis","Dan",1,"Average","no","NonPhys","1","Other","l",1,"Male","66,0",0,"Partner","Partner",NA
679,"Marg","Wil",0,"Average","no","NonPhys","1","Sex","m",NA,"Female",NA,0,"Partner","None",NA
680,"Mary","Car",0,"Strong","yes","NonPhys","6","Other","m",NA,"Female",NA,0,"Partner","None",NA
681,"Mary","Mat",1,"Strong","yes","NonPhys","13","Other","l",140,"Male","32,0",0,"Subject","Subject",NA
682,"Deb","Kim",0,"Average","yes","NonPhys","1","Other","l",NA,"Female",NA,0,"beide","None",NA
683,"Marg","Mat",1,"Strong","yes","NonPhys","1","Other","l",1,"Male","7,0",0,"Partner","Partner",NA
684,"Marg","Ron",1,"Average","yes","NonPhys","7","Sex","l",52,"Male","47,0",0,"Partner","Subject",NA
